Country,Continent,ISO_Code,Level,GDLCODE,Region,Year,surfacetempyear,totprecipyear
Afghanistan,Asia/Pacific,AFG,National,AFGt,Total,2022,10.82,0.014
Albania,Europe,ALB,National,ALBt,Total,2022,13.75,0.041
Algeria,Africa,DZA,National,DZAt,Total,2022,19.83,0.008
Andorra,Europe,AND,National,ANDt,Total,2022,7.176,0.029
Angola,Africa,AGO,National,AGOt,Total,2022,22.69,0.032
Antigua and Barbuda,America,ATG,National,ATGt,Total,2022,26.19,0.028
Argentina urban,America,ARG,National,ARGt,Total,2022,15.6,0.019
Armenia,Asia/Pacific,ARM,National,ARMt,Total,2022,8.193,0.021
Australia,Asia/Pacific,AUS,National,AUSt,Total,2022,19.01,0.025
Austria,Europe,AUT,National,AUTt,Total,2022,8.363,0.039
Azerbaijan,Europe,AZE,National,AZEt,Total,2022,12.56,0.016
Bahamas, The America,BHS,National,BHSt,Total,2022,25.87,0.03
Bahrain,Asia/Pacific,BHR,National,BHRt,Total,2022,26.62,0.001
Bangladesh,Asia/Pacific,BGD,National,BGDt,Total,2022,25.8,0.057
Barbados,America,BRB,National,BRBt,Total,2022,26.35,0.041
Belarus,Europe,BLR,National,BLRt,Total,2022,7.839,0.027
Belgium,Europe,BEL,National,BELt,Total,2022,11.59,0.028
Belize,America,BLZ,National,BLZt,Total,2022,26,0.057
Benin,Africa,BEN,National,BENt,Total,2022,27.39,0.035
Bhutan,Asia/Pacific,BTN,National,BTNt,Total,2022,11.08,0.116
Bolivia,America,BOL,National,BOLt,Total,2022,18.08,0.038
Bosnia and Herzegovina,Europe,BIH,National,BIHt,Total,2022,11.61,0.034
Botswana,Africa,BWA,National,BWAt,Total,2022,21.34,0.017
Brazil,America,BRA,National,BRAt,Total,2022,24.21,0.047
Brunei Darussalam,Asia/Pacific,BRN,National,BRNt,Total,2022,26.41,0.124
Bulgaria,Europe,BGR,National,BGRt,Total,2022,12.25,0.019
Burkina Faso,Africa,BFA,National,BFAt,Total,2022,28.51,0.022
Burundi,Africa,BDI,National,BDIt,Total,2022,20.9,0.065
Cambodia,Asia/Pacific,KHM,National,KHMt,Total,2022,27.5,0.068
Cameroon,Africa,CMR,National,CMRt,Total,2022,24.57,0.059
Canada,America,CAN,National,CANt,Total,2022,0.6,0.03
Cape Verde,Africa,CPV,National,CPVt,Total,2022,23.25,0.005
Central African Republic CAR,Africa,CAF,National,CAFt,Total,2022,26.23,0.035
Chad,Africa,TCD,National,TCDt,Total,2022,27.86,0.018
Chili,America,CHL,National,CHLt,Total,2022,9.418,0.037
China,Asia/Pacific,CHN,National,CHNt,Total,2022,13.25,0.036
Colombia,America,COL,National,COLt,Total,2022,22.79,0.119
Comoros,Africa,COM,National,COMt,Total,2022,25.46,0.034
Congo Brazzaville,Africa,COG,National,COGt,Total,2022,25.02,0.046
Congo Democratic Republic,Africa,COD,National,CODt,Total,2022,24.27,0.053
Costa Rica,America,CRI,National,CRIt,Total,2022,22.22,0.122
Cote d'Ivoire,Africa,CIV,National,CIVt,Total,2022,26.47,0.042
Croatia,Europe,HRV,National,HRVt,Total,2022,13.3,0.03
Cuba,America,CUB,National,CUBt,Total,2022,25.82,0.029
Cyprus,Europe,CYP,National,CYPt,Total,2022,19.31,0.013
Czechia,Europe,CZE,National,CZEt,Total,2022,9.636,0.028
Denmark,Europe,DNK,National,DNKt,Total,2022,9.732,0.025
Djibouti,Africa,DJI,National,DJIt,Total,2022,28.69,0.006
Dominica,America,DMA,National,DMAt,Total,2022,25.7,0.036
Dominican Republic,America,DOM,National,DOMt,Total,2022,24.27,0.031
Ecuador,America,ECU,National,ECUt,Total,2022,20.84,0.077
Egypt,Africa,EGY,National,EGYt,Total,2022,22.44,0.001
El Salvador,America,SLV,National,SLVt,Total,2022,26.09,0.064
Equatorial Guinea,Africa,GNQ,National,GNQt,Total,2022,24.33,0.09
Eritrea,Africa,ERI,National,ERIt,Total,2022,25.4,0.012
Estonia,Europe,EST,National,ESTt,Total,2022,6.864,0.023
Eswatini,Africa,SWZ,National,SWZt,Total,2022,19.62,0.034
Ethiopia,Africa,ETH,National,ETHt,Total,2022,23.21,0.028
Fiji,Asia/Pacific,FJI,National,FJIt,Total,2022,25.08,0.096
Finland,Europe,FIN,National,FINt,Total,2022,5.599,0.022
France,Europe,FRA,National,FRAt,Total,2022,14.26,0.032
French Polynesia,Asia/Pacific,PYF,National,PYFt,Total,2022,25.17,0.048
Gabon,Africa,GAB,National,GABt,Total,2022,25.03,0.068
Gambia,Africa,GMB,National,GMBt,Total,2022,27.58,0.03
Georgia,Asia/Pacific,GEO,National,GEOt,Total,2022,8.962,0.04
Germany,Europe,DEU,National,DEUt,Total,2022,10.7,0.026
Ghana,Africa,GHA,National,GHAt,Total,2022,27.32,0.036
Gibraltar,Europe,GIB,National,GIBt,Total,2022,18.33,0.02
Greece,Europe,GRC,National,GRCt,Total,2022,16.09,0.024
Greenland,America,GRL,National,GRLt,Total,2022,-17.12,0.017
Grenada,America,GRD,National,GRDt,Total,2022,26.48,0.049
Guatemala,America,GTM,National,GTMt,Total,2022,22.45,0.07
Guinea,Africa,GIN,National,GINt,Total,2022,26.13,0.063
Guinea Bissau,Africa,GNB,National,GNBt,Total,2022,27.47,0.053
Guyana,America,GUY,National,GUYt,Total,2022,25.44,0.092
Haiti,America,HTI,National,HTIt,Total,2022,25.41,0.025
Honduras,America,HND,National,HNDt,Total,2022,23.84,0.063
Hungary,Europe,HUN,National,HUNt,Total,2022,12.34,0.02
Iceland,Europe,ISL,National,ISLt,Total,2022,1.777,0.051
India,Asia/Pacific,IND,National,INDt,Total,2022,22.95,0.055
Indonesia,Asia/Pacific,IDN,National,IDNt,Total,2022,25.58,0.106
Iran,Asia/Pacific,IRN,National,IRNt,Total,2022,17.27,0.011
Iraq,Asia/Pacific,IRQ,National,IRQt,Total,2022,24.28,0.006
Ireland,Europe,IRL,National,IRLt,Total,2022,10.52,0.035
Isle of Man,Europe,IMN,National,IMNt,Total,2022,11.15,0.036
Israel,Asia/Pacific,ISR,National,ISRt,Total,2022,20.45,0.006
Italy,Europe,ITA,National,ITAt,Total,2022,13.68,0.028
Jamaica,America,JAM,National,JAMt,Total,2022,26.07,0.034
Japan,Asia/Pacific,JPN,National,JPNt,Total,2022,13.67,0.058
Jersey,Europe,JEY,National,JEYt,Total,2022,13.26,0.036
Jordan,Asia/Pacific,JOR,National,JORt,Total,2022,19.97,0.004
Kazakhstan,Asia/Pacific,KAZ,National,KAZt,Total,2022,7.556,0.011
Kenya,Africa,KEN,National,KENt,Total,2022,23.11,0.025
Kiribati,Asia/Pacific,KIR,National,KIRt,Total,2022,26.37,0.016
Korea,Asia/Pacific,KOR,National,KORt,Total,2022,13.25,0.036
Kosovo,Europe,XKO,National,XKOt,Total,2022,11.04,0.029
Kuwait,Asia/Pacific,KWT,National,KWTt,Total,2022,27.13,0.004
Kyrgyzstan,Asia/Pacific,KGZ,National,KGZt,Total,2022,3.033,0.034
Lao,Asia/Pacific,LAO,National,LAOt,Total,2022,23.33,0.069
Latvia,Europe,LVA,National,LVAt,Total,2022,7.334,0.025
Lebanon,Asia/Pacific,LBN,National,LBNt,Total,2022,16.83,0.018
Lesotho,Africa,LSO,National,LSOt,Total,2022,11.73,0.043
Liberia,Africa,LBR,National,LBRt,Total,2022,25.59,0.084
Libya,Africa,LBY,National,LBYt,Total,2022,22.45,0.001
Liechtenstein,Europe,LIE,National,LIEt,Total,2022,7.386,0.054
Lithuania,Europe,LTU,National,LTUt,Total,2022,7.878,0.026
Luxembourg,Europe,LUX,National,LUXt,Total,2022,10.73,0.031
Madagascar,Africa,MDG,National,MDGt,Total,2022,21.89,0.05
Malawi,Africa,MWI,National,MWIt,Total,2022,22.27,0.051
Malaysia,Asia/Pacific,MYS,National,MYSt,Total,2022,26.48,0.094
Mali,Africa,MLI,National,MLIt,Total,2022,28.72,0.016
Mauritania,Africa,MRT,National,MRTt,Total,2022,28.79,0.005
Mauritius,Africa,MUS,National,MUSt,Total,2022,24.13,0.035
Mexico,America,MEX,National,MEXt,Total,2022,20.91,0.03
Micronesia,Asia/Pacific,FSM,National,FSMt,Total,2022,27.16,0.141
Moldova,Europe,MDA,National,MDAt,Total,2022,11.38,0.014
Monaco,Europe,MCO,National,MCOt,Total,2022,16.38,0.018
Mongolia,Asia/Pacific,MNG,National,MNGt,Total,2022,0.791,0.008
Montenegro,Europe,MNE,National,MNEt,Total,2022,12.19,0.06
Morocco,Africa,MAR,National,MARt,Total,2022,19.47,0.008
Mozambique,Africa,MOZ,National,MOZt,Total,2022,23.99,0.031
Myanmar,Asia/Pacific,MMR,National,MMRt,Total,2022,25.04,0.073
Namibia,Africa,NAM,National,NAMt,Total,2022,22.14,0.013
Nepal,Asia/Pacific,NPL,National,NPLt,Total,2022,13.72,0.07
Netherlands,Europe,NLD,National,NLDt,Total,2022,11.53,0.027
New Zealand,Asia/Pacific,NZL,National,NZLt,Total,2022,12.39,0.057
Nicaragua,America,NIC,National,NICt,Total,2022,25.64,0.072
Niger,Africa,NER,National,NERt,Total,2022,28.04,0.005
Nigeria,Africa,NGA,National,NGAt,Total,2022,26.89,0.039
North Macedonia,Europe,MKD,National,MKDt,Total,2022,11.79,0.025
Norway,Europe,NOR,National,NORt,Total,2022,4.28,0.045
Oman,Asia/Pacific,OMN,National,OMNt,Total,2022,28.09,0.003
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,2022,16.89,
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,2022,7.43,
Pakistan,Asia/Pacific,PAK,National,PAKt,Total,2022,,0.025
Pakistan,Asia/Pacific,PRK,National,PRKt,Total,2022,,0.045
Palestine,Asia/Pacific,PSE,National,PSEt,Total,2022,20.75,0.009
Panama,America,PAN,National,PANt,Total,2022,24.83,0.113
Papua New Guinea,Asia/Pacific,PNG,National,PNGt,Total,2022,23,0.117
Paraguay,America,PRY,National,PRYt,Total,2022,22.54,0.042
Peru,America,PER,National,PERt,Total,2022,15.78,0.054
Philippines,Asia/Pacific,PHL,National,PHLt,Total,2022,26.34,0.105
Poland,Europe,POL,National,POLt,Total,2022,9.577,0.025
Portugal,Europe,PRT,National,PRTt,Total,2022,16.97,0.024
Qatar,Asia/Pacific,QAT,National,QATt,Total,2022,28.25,0.001
Romania,Europe,ROU,National,ROUt,Total,2022,11.19,0.021
Russian Federation,Europe,RUS,National,RUSt,Total,2022,2.845,0.02
Rwanda,Africa,RWA,National,RWAt,Total,2022,19.73,0.053
Saint Lucia,America,LCA,National,LCAt,Total,2022,26.5,0.033
Samoa,Asia/Pacific,WSM,National,WSMt,Total,2022,25.31,0.071
San Marino,Europe,SMR,National,SMRt,Total,2022,15.66,0.023
Sao Tome & Principe,Africa,STP,National,STPt,Total,2022,25.92,0.054
Saudi Arabia,Asia/Pacific,SAU,National,SAUt,Total,2022,26.58,0.002
Senegal,Africa,SEN,National,SENt,Total,2022,27.64,0.02
Serbia,Europe,SRB,National,SRBt,Total,2022,12.44,0.023
Sierra Leone,Africa,SLE,National,SLEt,Total,2022,26.26,0.094
Singapore,Asia/Pacific,SGP,National,SGPt,Total,2022,27.25,0.089
Slovak Republic,Europe,SVK,National,SVKt,Total,2022,10.25,0.023
Slovenia,Europe,SVN,National,SVNt,Total,2022,11.43,0.035
Solomon Islands,Asia/Pacific,SLB,National,SLBt,Total,2022,26.66,0.117
Somalia,Africa,SOM,National,SOMt,Total,2022,26.91,0.006
South Africa,Africa,ZAF,National,ZAFt,Total,2022,17.95,0.025
South Sudan,Africa,SSD,National,SSDt,Total,2022,28.33,0.025
Spain,Europe,ESP,National,ESPt,Total,2022,15.56,0.022
Sri Lanka,Asia/Pacific,LKA,National,LKAt,Total,2022,26.46,0.06
St. Kitts and Nevis,America,KNA,National,KNAt,Total,2022,26.19,0.029
St. Vincent and the Grenadines,America,VCT,National,VCTt,Total,2022,26.37,0.042
Sudan,Africa,SDN,National,SDNt,Total,2022,28.42,0.007
Suriname,America,SUR,National,SURt,Total,2022,26.14,0.098
Svalbard and Jan Mayen,Europe,SJM,National,SJMt,Total,2022,-6.16,0.02
Sweden,Europe,SWE,National,SWEt,Total,2022,6.425,0.024
Switzerland,Europe,CHE,National,CHEt,Total,2022,8.009,0.042
Syria,Asia/Pacific,SYR,National,SYRt,Total,2022,19.09,0.009
Tajikistan,Asia/Pacific,TJK,National,TJKt,Total,2022,6.721,0.026
Tanzania,Africa,TZA,National,TZAt,Total,2022,23.77,0.029
Thailand,Asia/Pacific,THA,National,THAt,Total,2022,26.89,0.062
Timor Leste,Asia/Pacific,TLS,National,TLSt,Total,2022,24.84,0.068
Togo,Africa,TGO,National,TGOt,Total,2022,27.12,0.037
Tonga,Asia/Pacific,TON,National,TONt,Total,2022,25.52,0.081
Trinidad & Tobago,America,TTO,National,TTOt,Total,2022,26.25,0.061
Tunisia,Africa,TUN,National,TUNt,Total,2022,20.72,0.006
Turkey,Asia/Pacific,TUR,National,TURt,Total,2022,12.31,0.022
Turkmenistan,Asia/Pacific,TKM,National,TKMt,Total,2022,17.35,0.006
Turks & Caicos Islands,America,TCA,National,TCAt,Total,2022,26.35,0.023
Uganda,Africa,UGA,National,UGAt,Total,2022,23.2,0.044
Ukraine,Europe,UKR,National,UKRt,Total,2022,9.934,0.021
United Arab Emirates,Asia/Pacific,ARE,National,AREt,Total,2022,28.85,0.001
United Kingdom,Europe,GBR,National,GBRt,Total,2022,10.75,0.03
United States of America,America,USA,National,USAt,Total,2022,12.05,0.032
Uruguay,America,URY,National,URYt,Total,2022,17.01,0.029
Uzbekistan,Asia/Pacific,UZB,National,UZBt,Total,2022,13.91,0.015
Vanuatu,Asia/Pacific,VUT,National,VUTt,Total,2022,26.09,0.108
Vatican City,Europe,VAT,National,VATt,Total,2022,17.2,0.022
Venezuela,America,VEN,National,VENt,Total,2022,24.94,0.06
Vietnam,Asia/Pacific,VNM,National,VNMt,Total,2022,24.82,0.073
Yemen,Asia/Pacific,YEM,National,YEMt,Total,2022,24.12,0.01
Zambia,Africa,ZMB,National,ZMBt,Total,2022,22.04,0.043
Zimbabwe,Africa,ZWE,National,ZWEt,Total,2022,21.05,0.026
